*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
scooby_state_437512|45|30 364,3,2,1,2,2,1,3,5,3,4,5,9,2,10,416,
scooby_state_437074|47|30 376,5,1,1,2,2,4,1,0,0,1,13,6,0,3,415,
scooby_state_437512|50|30 344,5,5,5,2,8,3,5,8,3,4,3,8,4,8,415,
scooby_state_437512|48|30 342,5,4,5,3,6,3,6,10,3,1,1,6,4,14,413,
scooby_state_437074|45|30 369,2,2,3,1,4,2,2,4,1,1,10,4,2,6,413,
scooby_state_437512|33|30 342,5,4,6,6,7,2,5,4,4,3,0,7,4,13,412,
scooby_state_437074|63|30 370,4,3,2,3,0,2,1,3,1,0,11,3,3,6,412,
scooby_state_437074|30|30 370,4,2,3,2,1,2,4,5,2,1,11,2,0,3,412,
scooby_state_437512|61|30 354,1,3,8,2,8,1,2,9,2,0,7,8,1,5,411,
scooby_state_437074|58|30 363,2,2,3,1,2,4,1,4,0,1,14,4,1,9,411,
scooby_state_437512|54|30 347,5,4,0,3,6,2,3,7,2,5,2,10,3,11,410,
scooby_state_437074|39|30 372,5,2,1,1,0,2,3,1,0,0,14,4,1,4,410,
scooby_state_437074|51|30 358,2,4,5,3,4,1,4,5,2,3,11,4,2,2,410,
scooby_state_437074|43|30 368,5,3,2,2,0,2,1,1,0,2,11,6,1,6,410,
scooby_state_437512|42|30 356,5,1,2,2,8,3,3,0,3,0,5,5,4,13,410,
scooby_state_437512|46|30 344,3,3,3,5,4,4,5,7,3,2,1,7,7,12,410,
scooby_state_445700|35|-28 409,0,0,0,1,0,0,0,0,0,0,0,0,0,0,410,
scooby_state_437512|52|30 348,0,1,4,3,8,4,4,6,3,2,4,9,4,9,409,
scooby_state_437074|56|30 371,1,2,4,4,1,1,2,3,1,0,7,3,5,4,409,
scooby_state_437074|49|30 373,4,2,2,4,0,1,2,0,0,3,7,2,2,7,409,
scooby_state_437512|59|30 349,4,5,3,1,6,5,3,4,3,4,1,8,4,9,409,
scooby_state_437512|38|30 350,2,5,2,3,4,2,4,8,3,5,4,5,4,7,408,
scooby_state_437512|47|30 337,4,1,5,5,6,5,3,7,2,5,2,8,7,11,408,
scooby_state_437074|35|30 367,2,3,2,2,4,6,1,7,2,3,1,3,0,5,408,
scooby_state_445727|57|5 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_437074|44|30 356,4,3,3,4,2,3,0,6,1,3,15,1,2,5,408,
scooby_state_445700|31|-29 406,0,0,0,0,1,0,0,0,1,0,0,0,0,0,408,
scooby_state_445727|43|4 405,0,0,1,0,0,0,0,0,0,0,0,0,0,1,407,
scooby_state_437074|37|30 367,4,6,0,3,3,2,2,3,0,1,5,3,3,4,406,
scooby_state_437512|40|30 334,5,7,2,5,5,6,3,7,3,3,0,5,4,17,406,
scooby_state_437074|61|30 359,2,5,2,2,3,4,4,2,1,1,9,3,3,6,406,
scooby_state_437512|31|30 344,5,2,4,6,6,3,2,3,3,2,8,8,2,8,406,
scooby_state_437074|54|30 365,2,7,2,2,0,2,2,2,2,0,6,4,3,7,406,
scooby_state_437512|57|30 337,4,6,6,6,5,2,6,7,5,0,2,6,5,9,406,
scooby_state_443c00|15|-29 403,0,0,0,0,0,0,0,0,1,0,1,0,0,0,405,
scooby_state_437074|53|30 354,3,5,3,2,4,2,0,1,1,2,10,7,1,9,404,
scooby_state_437512|55|30 337,0,3,5,5,6,5,3,10,2,1,2,5,5,15,404,
scooby_state_437512|58|30 343,0,5,2,4,5,4,4,9,4,2,0,2,5,15,404,
scooby_state_437074|55|30 361,3,3,3,3,2,3,1,5,1,3,7,0,2,7,404,
scooby_state_437074|52|30 361,2,1,0,3,1,1,3,3,3,1,10,4,4,7,404,
scooby_state_437512|56|30 333,3,6,4,3,5,3,4,7,1,3,8,7,5,12,404,
scooby_state_44557c|61|30 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_437512|29|0 342,1,1,3,3,3,1,3,4,22,0,0,4,0,15,402,
scooby_state_437512|62|30 347,6,1,5,3,2,2,3,2,3,0,5,5,4,12,400,
scooby_state_437512|49|30 337,4,4,2,4,8,7,2,6,2,3,3,5,3,10,400,
scooby_state_437074|46|30 360,3,3,2,2,3,4,1,2,0,1,10,2,0,7,400,
scooby_state_437074|59|30 361,4,3,1,1,0,3,0,1,0,3,9,3,4,7,400,
scooby_state_443a7c|45|30 400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,
scooby_state_443c00|45|2 399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,
scooby_state_437512|53|30 328,3,1,3,6,7,2,5,4,3,2,3,11,5,15,398,
scooby_state_437074|50|30 364,7,2,3,0,0,3,2,0,0,2,7,2,2,4,398,
scooby_state_437ad7|36|30 368,3,2,2,0,5,1,0,2,0,1,5,2,3,2,396,
scooby_state_437f88|39|30 360,1,3,1,0,2,1,2,0,3,2,3,5,5,8,396,
scooby_state_437074|57|30 357,3,5,1,3,3,2,0,2,0,1,8,4,0,7,396,
scooby_state_437512|60|30 340,2,7,4,2,3,7,1,10,3,2,0,1,5,9,396,
scooby_state_437512|51|30 328,3,5,4,7,4,5,0,6,4,3,2,3,5,16,395,
scooby_state_437074|48|30 347,3,6,4,2,3,3,1,3,0,1,5,4,1,12,395,
scooby_state_437f88|37|30 356,1,3,2,2,1,3,1,0,1,3,7,4,3,3,390,
scooby_state_437f88|34|30 361,0,1,1,2,0,3,4,0,2,3,4,2,5,2,390,
scooby_state_437ad7|60|30 357,2,2,1,2,3,1,0,7,0,1,5,1,4,4,390,
scooby_state_437ad7|31|30 351,1,0,0,2,3,3,3,8,0,2,4,3,4,6,390,
scooby_state_437f88|43|30 355,2,0,3,2,2,1,1,0,0,4,4,4,5,7,390,
scooby_state_437ad7|45|30 362,0,3,3,0,3,1,0,4,0,0,3,4,4,3,390,
scooby_state_437f88|45|30 357,1,1,1,1,1,1,3,0,2,4,4,5,4,5,390,
scooby_state_437ad7|62|30 363,1,0,0,2,2,3,0,7,0,0,5,1,3,3,390,
scooby_state_437ad7|34|30 359,0,1,3,1,3,1,0,8,1,1,4,0,3,5,390,
scooby_state_437f88|63|30 362,1,1,1,3,3,0,2,1,0,1,4,5,2,4,390,
scooby_state_437f88|50|30 363,3,3,1,1,2,1,0,0,1,2,1,6,3,3,390,
scooby_state_437ad7|42|30 365,1,0,1,2,2,4,0,1,0,1,6,0,2,5,390,
scooby_state_437ad7|38|30 359,2,1,2,2,4,2,0,4,0,1,3,2,5,3,390,
scooby_state_437f88|41|30 359,1,3,4,0,1,1,2,0,1,0,4,8,2,4,390,
scooby_state_437ad7|47|30 365,4,2,0,0,4,1,0,3,0,0,2,2,2,5,390,
scooby_state_437f88|48|30 363,1,2,2,1,1,1,1,0,1,1,5,2,7,2,390,
scooby_state_437ad7|40|30 357,2,3,1,3,4,0,1,6,0,1,4,0,5,3,390,
scooby_state_443c00|63|2 388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_4454f3|39|-19 387,0,0,0,0,0,0,0,1,0,0,0,0,0,0,388,
scooby_state_445700|55|2 388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_445700|61|2 385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,
scooby_state_437be6|27|22 99,0,1,1,1,0,1,1,273,2,2,0,0,2,1,384,
scooby_state_437be6|61|22 83,1,0,2,0,0,0,1,290,4,0,1,0,1,1,384,
scooby_state_437be6|59|22 116,1,1,1,1,0,0,1,257,0,0,1,0,4,1,384,
scooby_state_437e46|52|22 171,2,1,1,2,0,0,1,199,0,2,1,2,2,0,384,
scooby_state_437f88|54|30 352,2,1,2,3,2,2,3,0,0,3,6,3,2,3,384,
scooby_state_437be6|26|22 104,1,0,2,0,0,0,0,273,0,2,0,1,0,1,384,
scooby_state_437e46|26|22 193,2,0,1,1,1,0,1,177,0,4,0,2,2,0,384,
scooby_state_43808e|27|22 127,0,0,0,0,11,0,0,244,0,0,0,2,0,0,384,
scooby_state_437be6|25|22 84,0,0,0,0,0,0,2,294,1,0,0,1,1,1,384,
scooby_state_437be6|54|22 91,0,1,1,2,0,0,1,282,2,1,1,0,2,0,384,
scooby_state_437e46|54|22 176,2,0,1,0,0,2,2,191,1,2,1,1,1,4,384,
scooby_state_437be6|57|22 143,0,2,2,1,2,2,2,221,2,1,2,0,4,0,384,
scooby_state_437e46|31|22 205,1,2,1,2,2,3,0,161,1,1,3,0,1,1,384,
scooby_state_43808e|57|22 171,0,0,0,1,5,0,0,204,0,0,0,2,0,1,384,
scooby_state_437be6|58|22 141,0,1,1,0,0,1,1,233,0,1,2,0,1,2,384,
scooby_state_43808e|54|22 144,0,0,0,0,8,0,0,229,0,1,0,2,0,0,384,
scooby_state_437be6|45|22 89,0,0,0,1,0,0,1,287,0,1,1,1,1,2,384,
scooby_state_43808e|37|22 130,0,0,0,0,13,0,0,238,0,0,0,3,0,0,384,
scooby_state_437be6|32|22 77,0,2,1,0,1,0,0,298,0,0,2,0,3,0,384,
scooby_state_437e46|34|22 141,1,1,3,0,0,1,2,227,0,1,1,2,2,2,384,
scooby_state_437ad7|51|30 344,1,1,2,2,2,2,2,6,0,0,9,2,8,3,384,
scooby_state_4382d7|46|22 281,2,1,3,1,4,2,3,83,0,0,1,0,2,1,384,
scooby_state_437ad7|56|30 362,0,1,3,0,4,1,2,3,0,0,2,0,3,3,384,
scooby_state_437be6|36|22 96,2,0,0,0,0,1,1,281,1,1,0,0,0,1,384,
scooby_state_437e46|28|22 203,3,2,4,5,1,2,2,155,2,1,0,1,1,2,384,
scooby_state_437f88|59|30 358,3,2,1,0,2,1,2,0,1,1,2,3,4,4,384,
scooby_state_43808e|35|22 94,0,0,1,1,9,0,0,276,0,0,0,1,1,1,384,
scooby_state_437be6|23|22 115,1,1,0,0,0,0,0,258,1,1,1,1,3,2,384,
scooby_state_43808e|36|22 143,0,0,0,0,9,0,0,232,0,0,0,0,0,0,384,
scooby_state_437e46|25|22 173,1,2,0,3,0,0,1,195,0,1,0,3,3,2,384,
scooby_state_437f88|36|30 358,1,2,4,1,3,2,0,0,0,2,3,2,2,4,384,
scooby_state_445700|37|2 383,0,0,0,0,0,0,0,0,0,0,0,0,1,0,384,
scooby_state_437be6|46|22 104,2,1,1,1,0,1,0,271,0,1,0,0,1,1,384,
scooby_state_437e46|44|22 147,0,2,1,0,0,1,2,224,0,0,3,1,2,1,384,
scooby_state_437be6|63|22 118,1,0,1,0,0,0,0,258,0,2,0,1,0,3,384,
scooby_state_437e46|63|22 200,2,2,1,0,1,2,1,167,2,0,0,2,3,1,384,
scooby_state_43808e|63|22 157,1,0,0,0,7,0,0,216,1,0,1,0,0,1,384,
scooby_state_437e46|35|22 151,3,0,1,3,1,1,2,216,0,0,1,1,2,2,384,
scooby_state_43808e|62|22 107,1,0,0,2,11,0,0,262,1,0,0,0,0,0,384,
scooby_state_437be6|41|22 80,1,0,0,0,0,0,0,298,1,0,0,0,3,1,384,
scooby_state_437be6|60|22 116,2,1,0,0,0,0,0,253,1,1,5,1,3,1,384,
scooby_state_437ad7|33|30 356,4,1,3,1,1,5,1,4,1,2,2,1,0,2,384,
scooby_state_43808e|38|22 144,0,0,0,0,6,1,0,231,0,0,1,1,0,0,384,
scooby_state_437be6|38|22 105,1,0,1,1,1,1,1,265,1,0,0,3,1,3,384,
scooby_state_437e46|60|22 223,2,0,1,2,0,1,0,148,1,1,0,0,3,2,384,
scooby_state_437f88|46|30 352,2,3,2,0,3,3,2,0,0,3,3,7,3,1,384,
scooby_state_43808e|60|22 156,0,1,0,0,16,0,0,209,0,0,1,1,0,0,384,
scooby_state_437f88|35|30 354,3,1,1,2,2,2,2,0,0,1,3,4,5,4,384,
scooby_state_437ad7|41|30 352,3,2,1,1,6,0,0,6,0,1,2,0,4,6,384,
scooby_state_437be6|62|22 91,1,0,1,1,0,0,1,284,0,1,0,1,1,2,384,
scooby_state_4382d7|30|22 270,1,1,2,1,1,1,0,97,2,0,5,2,1,0,384,
scooby_state_437be6|50|22 90,1,1,0,0,0,1,0,283,1,0,2,1,2,2,384,
scooby_state_437e46|32|22 198,2,1,0,0,1,0,0,168,1,1,6,4,1,1,384,
scooby_state_437be6|44|22 58,0,0,1,0,1,0,0,318,2,1,1,0,1,1,384,
scooby_state_43808e|41|22 104,0,0,0,0,2,0,0,276,0,0,0,2,0,0,384,
scooby_state_437e46|45|22 142,3,1,3,3,0,0,2,226,0,1,1,0,1,1,384,
scooby_state_437e46|50|22 184,5,0,0,2,0,1,2,183,1,0,0,0,2,4,384,
scooby_state_437e46|53|22 178,1,2,0,0,2,1,2,188,0,3,1,2,2,2,384,
scooby_state_43808e|31|22 153,1,0,0,0,11,1,0,216,0,0,1,1,0,0,384,
scooby_state_43808e|48|22 150,2,0,0,0,4,0,0,226,0,1,0,1,0,0,384,
scooby_state_437be6|39|22 90,0,1,2,1,0,0,1,287,0,0,0,1,1,0,384,
scooby_state_437be6|40|22 93,0,0,0,0,0,0,0,283,1,0,1,1,3,2,384,
scooby_state_437be6|35|22 73,0,0,0,3,0,0,0,302,0,1,1,1,2,1,384,
scooby_state_437f88|32|30 353,1,2,1,3,2,1,1,0,0,0,5,9,1,5,384,
scooby_state_43808e|25|22 102,1,0,1,0,11,0,0,269,0,0,0,0,0,0,384,
scooby_state_437e46|41|22 163,2,3,0,3,0,3,0,203,0,0,4,1,0,2,384,
scooby_state_437e46|55|22 179,3,0,4,6,1,1,2,180,0,2,1,2,1,2,384,
scooby_state_43808e|39|22 125,0,0,0,0,9,1,0,249,0,0,0,0,0,0,384,
scooby_state_43808e|28|22 130,0,0,0,1,4,0,0,246,1,0,0,1,0,1,384,
scooby_state_43808e|33|22 117,0,1,0,0,12,0,0,249,0,1,1,1,1,1,384,
scooby_state_437be6|53|22 97,1,0,0,1,0,0,0,281,0,2,0,1,0,1,384,
scooby_state_437be6|28|22 113,0,3,0,1,0,1,0,258,0,2,1,3,1,1,384,
scooby_state_43808e|59|22 148,1,0,0,0,7,0,0,228,0,0,0,0,0,0,384,
scooby_state_43808e|30|22 143,1,0,0,0,2,0,0,234,0,1,0,2,0,1,384,
scooby_state_437e46|33|22 188,2,2,0,1,2,2,0,173,1,4,2,0,3,4,384,
scooby_state_437be6|24|22 73,0,0,0,1,1,0,0,302,3,0,1,1,2,0,384,
scooby_state_437e46|57|22 231,4,3,4,1,0,3,5,124,0,1,0,1,4,3,384,
scooby_state_437e46|61|22 154,1,2,3,1,1,0,1,211,1,2,2,1,2,2,384,
scooby_state_43808e|52|22 104,1,0,0,0,7,0,0,272,0,0,0,0,0,0,384,
scooby_state_43808e|55|22 103,0,0,0,1,6,1,0,273,0,0,0,0,0,0,384,
scooby_state_437ad7|43|30 356,1,2,2,0,2,2,1,4,0,1,3,4,2,4,384,
scooby_state_43808e|26|22 105,0,0,1,0,6,0,0,270,0,0,1,0,1,0,384,
scooby_state_4382d7|38|22 256,2,0,2,1,8,2,2,107,0,1,2,0,1,0,384,
scooby_state_43808e|23|22 139,0,0,0,0,16,1,0,227,0,0,0,1,0,0,384,
scooby_state_437ad7|29|0 361,1,0,1,1,4,1,1,2,1,0,0,0,3,8,384,
scooby_state_437ad7|32|30 359,2,1,3,1,2,1,0,4,0,0,0,4,3,4,384,
scooby_state_437e46|42|22 167,2,1,0,2,1,1,0,201,1,1,2,2,2,1,384,
scooby_state_43808e|32|22 124,0,0,0,0,5,0,0,254,0,0,0,0,1,0,384,
scooby_state_43808e|56|22 199,0,1,0,0,13,0,1,167,0,1,1,0,0,1,384,
scooby_state_437be6|34|22 54,1,0,1,0,0,0,0,323,2,0,1,0,1,1,384,
scooby_state_437e46|29|22 229,2,1,2,0,2,1,0,141,0,1,1,0,2,2,384,
scooby_state_43808e|53|22 96,0,0,1,0,8,0,0,278,0,0,1,0,0,0,384,
scooby_state_437be6|29|22 122,2,0,1,0,0,2,1,255,0,0,0,1,0,0,384,
scooby_state_437e46|62|22 165,3,0,0,2,2,0,2,202,0,1,0,1,4,2,384,
scooby_state_437be6|49|22 88,0,1,1,0,1,0,1,287,0,0,1,1,2,1,384,
scooby_state_437e46|23|22 207,3,0,0,2,0,3,0,159,1,1,1,0,2,5,384,
scooby_state_43808e|46|22 155,0,0,0,0,8,0,0,220,0,0,0,0,0,1,384,
scooby_state_437e46|37|22 194,3,2,1,0,0,2,0,167,1,2,0,4,3,5,384,
scooby_state_43808e|40|22 120,0,1,0,0,5,2,0,254,0,0,0,1,0,1,384,
scooby_state_437be6|30|22 118,0,0,1,0,1,1,1,255,1,0,2,0,3,1,384,
scooby_state_437be6|55|22 115,0,0,0,2,0,1,0,260,0,1,1,2,1,1,384,
scooby_state_43808e|50|22 118,0,0,0,0,8,0,0,254,0,0,0,2,0,2,384,
scooby_state_437e46|51|22 135,1,4,3,2,0,2,2,228,0,0,2,1,3,1,384,
scooby_state_437ad7|58|30 362,2,2,0,0,3,1,0,3,0,1,4,2,1,3,384,
scooby_state_437be6|47|22 108,0,0,0,1,1,2,2,264,1,0,1,0,4,0,384,
scooby_state_43808e|51|22 76,0,1,0,0,4,0,0,301,0,0,0,0,0,2,384,
scooby_state_437e46|47|22 213,3,2,1,0,1,3,0,149,2,1,1,0,2,6,384,
scooby_state_437ad7|63|30 357,0,3,5,0,1,0,0,4,0,0,2,3,3,6,384,
scooby_state_437e46|38|22 215,1,0,6,2,2,1,0,146,2,0,2,0,4,3,384,
scooby_state_437f88|52|30 356,1,2,3,5,1,0,0,0,1,0,3,4,3,5,384,
scooby_state_437be6|56|22 151,2,0,1,1,1,3,1,218,0,1,2,1,0,2,384,
scooby_state_437e46|40|22 189,5,0,0,0,1,2,2,174,1,0,1,1,3,5,384,
scooby_state_437e46|30|22 219,3,1,1,0,1,1,2,145,1,1,0,1,4,4,384,
scooby_state_437be6|31|22 118,0,0,0,1,0,0,0,259,1,0,1,0,2,2,384,
scooby_state_437f88|44|30 352,1,1,6,4,2,1,3,0,0,1,3,2,3,5,384,
scooby_state_437e46|39|22 200,2,2,1,0,1,1,2,168,0,1,1,4,0,1,384,
scooby_state_437f88|61|30 359,3,3,4,0,1,1,0,0,0,1,2,6,1,3,384,
scooby_state_43808e|45|22 78,0,0,1,0,7,1,0,297,0,0,0,0,0,0,384,
scooby_state_43808e|29|22 176,0,0,0,0,10,0,0,194,0,0,1,0,1,2,384,
scooby_state_437e46|58|22 236,1,4,1,2,2,2,2,123,2,2,3,0,3,1,384,
scooby_state_437e46|49|22 191,4,3,0,1,2,0,1,171,0,1,2,3,2,3,384,
scooby_state_437e46|36|22 183,0,1,2,1,1,1,3,181,1,0,1,1,3,5,384,
scooby_state_43808e|24|22 84,0,0,1,0,2,0,0,295,0,0,0,1,0,1,384,
scooby_state_437e46|48|22 222,2,2,1,2,3,1,0,143,1,0,2,0,2,3,384,
scooby_state_4382d7|34|22 192,0,0,1,1,6,1,0,176,1,0,3,0,1,2,384,
scooby_state_437be6|33|22 94,2,1,0,0,0,1,0,280,0,1,2,1,1,1,384,
scooby_state_43808e|61|22 110,0,0,0,0,3,0,0,267,0,0,1,0,0,3,384,
scooby_state_437f88|47|30 356,1,3,0,1,2,4,1,0,2,1,4,1,4,4,384,
scooby_state_43808e|49|22 106,0,0,0,0,7,0,0,271,0,0,0,0,0,0,384,
scooby_state_43808e|34|22 89,0,0,0,0,2,0,0,291,1,0,0,1,0,0,384,
scooby_state_43808e|44|22 96,0,0,0,0,2,0,0,284,0,0,0,1,0,1,384,
scooby_state_437e46|46|22 188,0,1,4,1,2,1,1,176,1,3,1,1,2,2,384,
scooby_state_43808e|47|22 123,0,1,0,0,6,0,0,251,0,1,0,2,0,0,384,
scooby_state_43808e|58|22 180,0,0,0,1,14,1,0,186,0,0,1,0,0,1,384,
scooby_state_437e46|24|22 165,2,3,0,0,0,2,1,204,0,0,1,3,1,2,384,
scooby_state_437ad7|44|30 356,3,1,2,1,3,2,2,3,0,1,6,3,0,1,384,
scooby_state_437e46|59|22 230,2,1,1,1,2,0,0,130,1,2,5,5,3,1,384,
scooby_state_437ad7|49|30 355,1,0,1,0,5,2,1,7,0,1,2,3,3,3,384,
scooby_state_437be6|51|22 55,1,1,0,1,0,1,0,318,2,0,1,1,2,1,384,
scooby_state_437f88|30|30 353,1,4,2,1,1,2,2,0,2,3,1,7,3,2,384,
scooby_state_437e46|27|22 191,1,1,2,0,0,3,2,173,0,0,2,3,2,4,384,
scooby_state_437be6|37|22 102,0,1,0,1,0,2,1,271,1,0,2,0,3,0,384,
scooby_state_437be6|52|22 72,0,0,0,0,0,0,1,306,1,0,0,1,1,2,384,
scooby_state_437be6|48|22 121,0,0,1,0,0,1,0,256,1,0,1,1,1,1,384,
scooby_state_437e46|56|22 249,1,2,3,0,0,2,0,117,1,0,1,1,2,5,384,
scooby_state_437be6|42|22 51,0,1,0,0,0,0,1,324,1,0,1,1,3,1,384,
scooby_state_43808e|42|22 79,0,0,0,0,4,0,0,301,0,0,0,0,0,0,384,
scooby_state_4382d7|48|22 253,1,0,0,3,7,3,1,114,0,0,0,0,1,0,383,
scooby_state_4382d7|26|22 276,2,1,1,1,0,1,1,93,1,2,2,1,0,1,383,
scooby_state_4382d7|52|22 228,0,1,1,0,3,1,0,141,1,1,4,0,1,1,383,
scooby_state_4382d7|54|22 271,1,0,1,1,4,2,0,96,1,0,3,1,1,1,383,
scooby_state_4382d7|42|22 197,0,1,1,0,5,0,0,174,1,0,3,0,0,1,383,
scooby_state_4382d7|56|22 300,2,1,3,1,3,1,2,65,1,1,1,0,1,1,383,
scooby_state_4382d7|62|22 253,0,1,1,1,1,1,0,118,1,1,3,0,0,2,383,
scooby_state_4382d7|40|22 228,1,3,0,4,2,1,2,136,0,1,3,0,0,2,383,
scooby_state_4382d7|50|22 217,2,3,0,2,1,1,0,150,0,1,3,0,1,2,383,
scooby_state_437e46|22|22 217,3,1,1,0,3,0,1,148,0,1,3,3,1,0,382,
scooby_state_437be6|22|22 110,0,2,1,0,0,0,1,263,1,0,1,0,2,1,382,
scooby_state_4382d7|60|22 274,1,3,1,2,2,1,1,95,0,0,1,0,0,1,382,
scooby_state_4382d7|32|22 218,0,2,1,0,1,0,0,151,0,2,1,1,2,3,382,
scooby_state_43808e|22|22 122,0,0,0,0,5,0,0,255,0,0,0,0,0,0,382,
scooby_state_43808e|43|22 68,0,0,0,0,5,0,0,309,0,0,0,0,0,0,382,
scooby_state_437e46|43|22 149,2,1,0,1,2,0,1,216,0,4,0,1,3,2,382,
scooby_state_437be6|43|22 68,0,1,0,0,0,0,0,311,0,1,0,1,0,0,382,
scooby_state_4382d7|24|22 218,0,0,0,1,3,1,1,148,1,1,2,2,2,2,382,
scooby_state_4382d7|58|22 298,2,0,1,2,7,2,1,65,0,1,1,1,1,0,382,
scooby_state_4382d7|44|22 209,0,0,1,1,7,1,0,154,1,0,3,0,2,2,381,
scooby_state_4382d7|22|22 225,0,4,1,1,2,0,1,138,0,1,1,2,0,5,381,
scooby_state_4382d7|28|22 275,4,0,0,3,1,0,4,86,0,0,2,1,3,1,380,
scooby_state_445700|41|2 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4382d7|36|22 271,1,0,3,1,2,2,3,92,0,0,1,2,1,1,380,
scooby_state_44551d|56|-1 378,0,0,0,0,0,0,0,0,0,1,0,0,0,0,379,
scooby_state_435a53|23|1 378,0,0,1,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_437ad7|52|30 349,0,2,1,0,4,0,0,8,0,0,1,4,2,7,378,
scooby_state_437ad7|37|30 354,0,2,1,2,1,3,4,3,0,2,2,1,1,2,378,
scooby_state_437ad7|35|30 354,2,3,3,1,2,1,0,2,0,1,4,1,3,1,378,
scooby_state_437ad7|39|30 342,5,2,1,1,3,2,0,6,2,2,4,2,6,0,378,
scooby_state_437f88|56|30 352,0,2,0,0,1,3,2,0,2,2,4,2,6,2,378,
scooby_state_437f88|42|30 348,1,2,0,2,2,2,1,0,2,0,5,4,6,3,378,
scooby_state_437f88|38|30 347,2,2,1,2,2,1,2,0,4,1,2,3,5,4,378,
scooby_state_437f88|57|30 349,2,2,2,1,3,2,2,0,1,1,2,6,3,2,378,
scooby_state_437ad7|53|30 355,1,0,2,2,2,1,1,2,0,1,2,1,3,5,378,
scooby_state_437ad7|61|30 355,1,2,1,1,3,0,0,6,0,1,1,1,3,3,378,
scooby_state_437f88|49|30 350,3,1,0,3,1,1,1,0,3,0,4,2,2,7,378,
scooby_state_437f88|55|30 338,2,0,5,1,2,3,2,0,2,1,5,5,7,5,378,
scooby_state_437f88|58|30 349,1,2,0,1,0,3,1,0,4,3,5,3,1,5,378,
scooby_state_437f88|40|30 347,3,0,3,3,3,1,0,0,1,1,2,1,4,9,378,
scooby_state_437ad7|55|30 354,2,1,1,1,2,2,0,3,0,0,4,2,3,3,378,
scooby_state_437f88|33|30 349,0,2,5,2,1,1,0,0,1,0,6,4,4,3,378,
scooby_state_437ad7|54|30 351,1,1,3,0,3,0,1,7,0,0,1,4,2,4,378,
scooby_state_437ad7|46|30 346,2,0,2,3,2,2,2,4,0,2,5,2,5,1,378,
scooby_state_437ad7|30|30 347,1,3,0,3,3,1,2,5,0,1,5,0,1,6,378,
scooby_state_44460f|58|1 377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,
scooby_state_4382d7|45|22 215,3,1,1,2,1,0,1,149,0,0,1,1,1,1,377,
scooby_state_4382d7|37|22 265,0,1,2,1,2,1,0,93,1,0,5,4,2,0,377,
scooby_state_4382d7|35|22 215,3,1,0,2,1,1,1,143,1,2,3,1,1,1,376,
scooby_state_44551d|56|-7 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4382d7|27|22 285,0,0,1,1,2,3,0,75,1,0,4,1,0,2,375,
scooby_state_4382d7|29|22 249,1,2,4,0,4,1,1,103,2,0,2,2,2,2,375,
scooby_state_4382d7|39|22 235,1,4,2,0,0,0,0,124,2,1,0,2,0,3,374,
scooby_state_4382d7|59|22 265,1,3,1,0,2,0,1,93,1,2,0,1,1,3,374,
scooby_state_4382d7|41|22 222,1,0,0,1,1,3,1,137,1,2,1,2,0,1,373,
scooby_state_4382d7|49|22 208,0,3,1,0,2,0,0,151,0,1,0,2,0,5,373,
scooby_state_4382d7|43|22 195,4,0,0,0,2,1,0,165,0,1,2,1,0,2,373,
scooby_state_4382d7|57|22 286,0,2,2,0,2,1,0,68,4,0,3,2,2,1,373,
scooby_state_437f88|31|30 339,1,2,2,5,2,2,2,0,1,1,3,3,5,4,372,
scooby_state_437f88|51|30 339,3,0,0,2,3,3,0,0,3,0,6,3,7,3,372,
scooby_state_4382d7|55|22 249,5,0,0,2,2,0,2,105,0,0,1,1,3,2,372,
scooby_state_437f88|29|0 347,0,2,0,2,1,0,1,1,10,1,1,2,1,3,372,
scooby_state_437f88|62|30 351,1,2,0,1,2,2,1,0,1,0,4,1,5,1,372,
scooby_state_437ad7|50|30 331,3,2,0,2,5,1,0,4,1,3,6,1,10,3,372,
scooby_state_437ad7|59|30 349,2,0,0,2,2,1,3,3,1,2,2,1,4,0,372,
scooby_state_437f88|60|30 342,4,3,2,4,2,3,0,0,0,0,1,4,4,3,372,
scooby_state_437ad7|48|30 350,0,3,1,3,3,1,3,2,0,2,0,0,4,0,372,
scooby_state_4382d7|31|22 228,1,0,0,3,6,2,2,124,0,2,3,0,1,0,372,
scooby_state_437ad7|57|30 346,1,4,1,1,4,2,0,2,0,2,4,2,2,1,372,
