*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  467000000 cycles:  700824364 heartbeat IPC: 0.10319 cumulative IPC: 0.55777 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  707165759 heartbeat IPC: 0.15769 cumulative IPC: 0.55395 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  712421439 heartbeat IPC: 0.19027 cumulative IPC: 0.55109 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  470000002 cycles:  717697474 heartbeat IPC: 0.18954 cumulative IPC: 0.54827 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  471000000 cycles:  722882427 heartbeat IPC: 0.19287 cumulative IPC: 0.54556 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  728045620 heartbeat IPC: 0.19368 cumulative IPC: 0.54291 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  473000002 cycles:  733717788 heartbeat IPC: 0.17630 cumulative IPC: 0.53990 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  474000000 cycles:  744123909 heartbeat IPC: 0.09610 cumulative IPC: 0.53331 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles:  755791012 heartbeat IPC: 0.08571 cumulative IPC: 0.52599 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  767744106 heartbeat IPC: 0.08366 cumulative IPC: 0.51869 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  778470670 heartbeat IPC: 0.09323 cumulative IPC: 0.51249 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  786557136 heartbeat IPC: 0.12366 cumulative IPC: 0.50826 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  793848447 heartbeat IPC: 0.13715 cumulative IPC: 0.50466 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  800514742 heartbeat IPC: 0.15001 cumulative IPC: 0.50154 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles:  810509624 heartbeat IPC: 0.10005 cumulative IPC: 0.49631 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  816890383 heartbeat IPC: 0.15672 cumulative IPC: 0.49351 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  822325963 heartbeat IPC: 0.18397 cumulative IPC: 0.49135 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  827640209 heartbeat IPC: 0.18817 cumulative IPC: 0.48930 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  485000002 cycles:  832833208 heartbeat IPC: 0.19257 cumulative IPC: 0.48735 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles:  837954486 heartbeat IPC: 0.19526 cumulative IPC: 0.48547 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  843369468 heartbeat IPC: 0.18467 cumulative IPC: 0.48343 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  851941305 heartbeat IPC: 0.11666 cumulative IPC: 0.47955 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles:  863831660 heartbeat IPC: 0.08410 cumulative IPC: 0.47382 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles:  876445264 heartbeat IPC: 0.07928 cumulative IPC: 0.46785 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  491000003 cycles:  887549683 heartbeat IPC: 0.09005 cumulative IPC: 0.46288 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  895888644 heartbeat IPC: 0.11992 cumulative IPC: 0.45953 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  903512835 heartbeat IPC: 0.13116 cumulative IPC: 0.45662 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  909826797 heartbeat IPC: 0.15838 cumulative IPC: 0.45445 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  917782221 heartbeat IPC: 0.12570 cumulative IPC: 0.45146 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  926647056 heartbeat IPC: 0.11281 cumulative IPC: 0.44806 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  932384352 heartbeat IPC: 0.17430 cumulative IPC: 0.44630 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles:  937640823 heartbeat IPC: 0.19024 cumulative IPC: 0.44479 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  942865152 heartbeat IPC: 0.19141 cumulative IPC: 0.44332 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  947975292 heartbeat IPC: 0.19569 cumulative IPC: 0.44192 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  953311815 heartbeat IPC: 0.18739 cumulative IPC: 0.44043 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  959453121 heartbeat IPC: 0.16283 cumulative IPC: 0.43857 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  971747800 heartbeat IPC: 0.08134 cumulative IPC: 0.43384 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  984625319 heartbeat IPC: 0.07765 cumulative IPC: 0.42897 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles:  996181684 heartbeat IPC: 0.08653 cumulative IPC: 0.42482 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1005186151 heartbeat IPC: 0.11106 cumulative IPC: 0.42189 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles: 1013019314 heartbeat IPC: 0.12766 cumulative IPC: 0.41951 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1019571249 heartbeat IPC: 0.15263 cumulative IPC: 0.41772 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  509000002 cycles: 1026584506 heartbeat IPC: 0.14259 cumulative IPC: 0.41576 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 1036294297 heartbeat IPC: 0.10299 cumulative IPC: 0.41270 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1042454206 heartbeat IPC: 0.16234 cumulative IPC: 0.41116 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1047631969 heartbeat IPC: 0.19313 cumulative IPC: 0.41004 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1052894925 heartbeat IPC: 0.19001 cumulative IPC: 0.40889 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles: 1058074180 heartbeat IPC: 0.19308 cumulative IPC: 0.40779 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1063273483 heartbeat IPC: 0.19233 cumulative IPC: 0.40669 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1068904241 heartbeat IPC: 0.17760 cumulative IPC: 0.40543 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 1080085880 heartbeat IPC: 0.08943 cumulative IPC: 0.40203 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1092513138 heartbeat IPC: 0.08047 cumulative IPC: 0.39822 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1104279287 heartbeat IPC: 0.08499 cumulative IPC: 0.39475 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1114418898 heartbeat IPC: 0.09862 cumulative IPC: 0.39195 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 1122406980 heartbeat IPC: 0.12519 cumulative IPC: 0.38997 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1129359709 heartbeat IPC: 0.14383 cumulative IPC: 0.38840 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1136264823 heartbeat IPC: 0.14482 cumulative IPC: 0.38686 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1145963297 heartbeat IPC: 0.10311 cumulative IPC: 0.38436 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1152347352 heartbeat IPC: 0.15664 cumulative IPC: 0.38305 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1157656129 heartbeat IPC: 0.18837 cumulative IPC: 0.38213 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1162952173 heartbeat IPC: 0.18882 cumulative IPC: 0.38121 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1168143334 heartbeat IPC: 0.19264 cumulative IPC: 0.38034 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1173259728 heartbeat IPC: 0.19545 cumulative IPC: 0.37951 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1178757540 heartbeat IPC: 0.18189 cumulative IPC: 0.37855 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 1189283694 heartbeat IPC: 0.09500 cumulative IPC: 0.37595 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1200530802 heartbeat IPC: 0.08891 cumulative IPC: 0.37316 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1212656096 heartbeat IPC: 0.08247 cumulative IPC: 0.37014 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1223508852 heartbeat IPC: 0.09214 cumulative IPC: 0.36759 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  535000001 cycles: 1231616195 heartbeat IPC: 0.12335 cumulative IPC: 0.36592 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1239017747 heartbeat IPC: 0.13511 cumulative IPC: 0.36450 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1245365788 heartbeat IPC: 0.15753 cumulative IPC: 0.36340 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1254745496 heartbeat IPC: 0.10661 cumulative IPC: 0.36142 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1261913605 heartbeat IPC: 0.13951 cumulative IPC: 0.36011 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1267406196 heartbeat IPC: 0.18206 cumulative IPC: 0.35931 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1272721477 heartbeat IPC: 0.18814 cumulative IPC: 0.35857 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1277906045 heartbeat IPC: 0.19288 cumulative IPC: 0.35788 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 1283016861 heartbeat IPC: 0.19566 cumulative IPC: 0.35721 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1288426685 heartbeat IPC: 0.18485 cumulative IPC: 0.35646 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1295181975 heartbeat IPC: 0.14803 cumulative IPC: 0.35534 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1308394388 heartbeat IPC: 0.07569 cumulative IPC: 0.35242 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1321155424 heartbeat IPC: 0.07836 cumulative IPC: 0.34968 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1332321717 heartbeat IPC: 0.08956 cumulative IPC: 0.34743 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1340707936 heartbeat IPC: 0.11924 cumulative IPC: 0.34595 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1348510344 heartbeat IPC: 0.12817 cumulative IPC: 0.34465 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 1354802044 heartbeat IPC: 0.15894 cumulative IPC: 0.34376 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1362650880 heartbeat IPC: 0.12741 cumulative IPC: 0.34247 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1371619020 heartbeat IPC: 0.11151 cumulative IPC: 0.34092 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 1377447373 heartbeat IPC: 0.17158 cumulative IPC: 0.34018 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles: 1382711036 heartbeat IPC: 0.18998 cumulative IPC: 0.33959 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1387913004 heartbeat IPC: 0.19223 cumulative IPC: 0.33902 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1393048527 heartbeat IPC: 0.19472 cumulative IPC: 0.33847 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1398348361 heartbeat IPC: 0.18869 cumulative IPC: 0.33788 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  559000003 cycles: 1403870278 heartbeat IPC: 0.18110 cumulative IPC: 0.33725 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1416634409 heartbeat IPC: 0.07834 cumulative IPC: 0.33484 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1429501653 heartbeat IPC: 0.07772 cumulative IPC: 0.33245 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1441067478 heartbeat IPC: 0.08646 cumulative IPC: 0.33042 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1450099768 heartbeat IPC: 0.11071 cumulative IPC: 0.32901 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1457945603 heartbeat IPC: 0.12746 cumulative IPC: 0.32789 (Simulation time: 0 hr 23 min 27 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1464537161 heartbeat IPC: 0.15171 cumulative IPC: 0.32707 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  566000003 cycles: 1471544131 heartbeat IPC: 0.14272 cumulative IPC: 0.32617 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1481233952 heartbeat IPC: 0.10320 cumulative IPC: 0.32467 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1487421135 heartbeat IPC: 0.16162 cumulative IPC: 0.32397 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1492583401 heartbeat IPC: 0.19371 cumulative IPC: 0.32351 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1497847815 heartbeat IPC: 0.18995 cumulative IPC: 0.32302 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1503035603 heartbeat IPC: 0.19276 cumulative IPC: 0.32256 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1508236136 heartbeat IPC: 0.19229 cumulative IPC: 0.32210 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1513872281 heartbeat IPC: 0.17743 cumulative IPC: 0.32154 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1525008793 heartbeat IPC: 0.08979 cumulative IPC: 0.31980 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1537370647 heartbeat IPC: 0.08089 cumulative IPC: 0.31783 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1549002263 heartbeat IPC: 0.08597 cumulative IPC: 0.31604 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 1559263790 heartbeat IPC: 0.09745 cumulative IPC: 0.31456 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 1567193646 heartbeat IPC: 0.12611 cumulative IPC: 0.31358 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 1574174145 heartbeat IPC: 0.14326 cumulative IPC: 0.31280 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1581068845 heartbeat IPC: 0.14504 cumulative IPC: 0.31205 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1590757338 heartbeat IPC: 0.10322 cumulative IPC: 0.31074 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 1597141766 heartbeat IPC: 0.15663 cumulative IPC: 0.31011 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1602444500 heartbeat IPC: 0.18858 cumulative IPC: 0.30969 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1607753586 heartbeat IPC: 0.18836 cumulative IPC: 0.30928 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1612927924 heartbeat IPC: 0.19326 cumulative IPC: 0.30890 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  586000002 cycles: 1618062065 heartbeat IPC: 0.19477 cumulative IPC: 0.30853 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1623558339 heartbeat IPC: 0.18194 cumulative IPC: 0.30809 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1634177508 heartbeat IPC: 0.09417 cumulative IPC: 0.30666 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1645314853 heartbeat IPC: 0.08979 cumulative IPC: 0.30515 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  590000002 cycles: 1657443105 heartbeat IPC: 0.08245 cumulative IPC: 0.30348 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1668334990 heartbeat IPC: 0.09181 cumulative IPC: 0.30206 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1676419469 heartbeat IPC: 0.12369 cumulative IPC: 0.30118 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1683907008 heartbeat IPC: 0.13356 cumulative IPC: 0.30041 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1690273036 heartbeat IPC: 0.15708 cumulative IPC: 0.29986 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1699657688 heartbeat IPC: 0.10656 cumulative IPC: 0.29877 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1706869059 heartbeat IPC: 0.13867 cumulative IPC: 0.29807 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1712375108 heartbeat IPC: 0.18162 cumulative IPC: 0.29769 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1717689970 heartbeat IPC: 0.18815 cumulative IPC: 0.29734 (Simulation time: 0 hr 26 min 6 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1722867543 heartbeat IPC: 0.19314 cumulative IPC: 0.29702 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1727984601 heartbeat IPC: 0.19542 cumulative IPC: 0.29671 (Simulation time: 0 hr 26 min 14 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1685141264 cumulative IPC: 0.29671 (Simulation time: 0 hr 26 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1685141264
Core_0_IPC 0.29671

Core_0_branch_prediction_accuracy 99.11262
Core_0_branch_MPKI 1.69223
Core_0_average_ROB_occupancy_at_mispredict 139.10018

Core_0_L1D_total_access 70414638
Core_0_L1D_total_hit 47460877
Core_0_L1D_total_miss 22953761
Core_0_L1D_loads 33748821
Core_0_L1D_load_hit 28416696
Core_0_L1D_load_miss 5332125
Core_0_L1D_RFOs 36665817
Core_0_L1D_RFO_hit 19044181
Core_0_L1D_RFO_miss 17621636
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
