*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_4005cf|16|0 300,1,1,4,0,1,0,3,1,0,1,2,1,1,3,319,
scooby_state_402359|4|-42 276,1,2,5,3,6,2,3,1,3,2,6,2,3,4,319,
scooby_state_402363|0|-7 291,0,0,1,2,2,0,1,0,0,1,2,1,1,17,319,
scooby_state_402363|28|2 284,0,2,2,1,1,0,0,1,3,0,1,0,0,24,319,
scooby_state_402363|44|20 292,1,0,1,1,0,0,0,1,3,0,5,1,0,14,319,
scooby_state_402363|36|-20 280,4,3,2,0,1,2,4,4,5,4,2,4,2,2,319,
scooby_state_402363|35|-19 281,4,0,4,2,4,3,2,2,3,5,1,3,3,2,319,
scooby_state_402363|2|-59 276,3,4,0,0,1,1,0,0,0,1,13,3,5,12,319,
scooby_state_402363|15|-19 279,2,2,3,3,3,1,1,3,2,6,5,2,3,3,318,
scooby_state_402363|58|2 276,1,1,1,3,1,1,0,2,1,2,2,0,1,26,318,
scooby_state_402363|3|-7 278,1,2,3,3,3,1,1,1,1,1,3,1,3,16,318,
scooby_state_402363|24|-33 283,3,6,3,3,1,1,1,1,5,1,4,2,2,2,318,
scooby_state_4005cf|19|0 304,1,2,1,0,2,2,0,0,0,1,2,0,1,2,318,
scooby_state_402363|9|6 282,4,2,2,1,0,1,3,1,5,1,4,0,2,10,318,
scooby_state_402363|31|-7 289,1,1,1,0,1,1,0,0,1,2,1,1,3,16,318,
scooby_state_402363|20|19 280,3,0,1,1,0,1,3,1,0,1,1,1,2,23,318,
scooby_state_402363|28|-2 288,3,0,0,0,1,0,0,0,0,0,0,1,1,24,318,
scooby_state_402359|6|-44 252,6,3,2,1,2,7,5,2,7,2,4,5,2,18,318,
scooby_state_402363|1|-19 287,2,3,5,1,2,3,1,2,2,1,1,2,1,5,318,
scooby_state_402363|58|7 267,3,1,1,3,0,2,1,1,0,0,5,2,9,23,318,
scooby_state_402363|39|33 288,3,2,3,1,1,0,1,3,2,0,6,3,2,3,318,
scooby_state_402363|31|11 286,0,1,0,0,1,2,1,2,1,1,6,3,2,11,317,
scooby_state_402363|1|-2 280,2,0,0,0,1,0,0,0,0,1,0,0,0,33,317,
scooby_state_402363|15|-40 278,2,2,1,0,1,0,0,0,0,0,2,1,1,29,317,
scooby_state_402363|6|-33 281,4,3,2,1,2,1,4,4,2,3,1,3,2,4,317,
scooby_state_402359|38|-8 271,2,6,6,3,1,6,2,4,1,4,3,1,3,3,316,
scooby_state_402363|50|32 269,1,2,6,5,2,1,4,4,3,3,0,7,2,7,316,
scooby_state_402363|38|-24 283,4,1,2,0,2,4,1,1,2,3,2,4,2,5,316,
scooby_state_402359|17|1 274,4,0,0,1,0,3,3,0,1,0,2,2,2,24,316,
scooby_state_402363|60|56 264,2,7,5,3,3,4,3,7,1,5,1,7,4,0,316,
scooby_state_402363|37|-19 278,3,2,1,3,1,4,1,1,3,3,1,4,3,8,316,
scooby_state_402363|42|17 273,5,5,3,3,3,1,3,4,2,0,0,1,2,11,316,
scooby_state_402363|60|32 291,3,4,1,0,4,0,1,3,2,2,0,0,2,3,316,
scooby_state_402363|25|-19 272,0,0,2,0,5,2,5,3,7,4,5,3,3,5,316,
scooby_state_402363|39|9 283,1,0,4,5,1,1,1,1,2,2,1,3,1,10,316,
scooby_state_402363|60|20 271,2,2,2,3,0,2,2,1,3,1,7,3,0,17,316,
scooby_state_402363|51|33 286,1,3,2,3,2,0,2,1,1,2,1,5,3,4,316,
scooby_state_402363|35|24 285,2,2,6,3,2,1,4,0,1,1,1,4,3,1,316,
scooby_state_402363|15|-15 271,2,1,0,1,0,2,2,1,1,1,3,2,0,29,316,
scooby_state_402363|28|-1 288,3,2,1,3,2,1,2,2,0,2,4,3,1,2,316,
scooby_state_402363|49|-6 286,4,1,2,2,1,1,2,0,0,2,0,2,1,12,316,
scooby_state_4005f2|49|0 306,0,0,0,3,0,1,0,1,0,0,0,2,1,2,316,
scooby_state_402363|58|45 276,2,3,2,1,3,1,4,4,1,1,9,1,6,2,316,
scooby_state_402363|38|9 262,3,1,6,3,3,3,4,3,3,3,6,4,4,8,316,
scooby_state_402363|50|45 275,4,5,2,2,1,3,1,2,1,2,6,2,2,7,315,
scooby_state_402363|16|-20 277,1,4,2,2,4,3,4,3,0,1,4,2,2,6,315,
scooby_state_402363|58|37 281,0,1,3,5,0,3,0,1,1,0,1,1,3,15,315,
scooby_state_402363|57|2 276,3,0,1,2,0,0,2,2,1,1,2,1,0,24,315,
scooby_state_402363|12|-15 283,1,2,0,0,2,0,1,0,0,0,2,1,0,23,315,
scooby_state_402363|3|-58 287,1,0,0,2,2,3,3,3,3,0,9,1,0,1,315,
scooby_state_402363|25|17 267,0,4,4,2,5,2,3,2,1,1,3,1,5,15,315,
scooby_state_402363|30|-25 264,1,4,2,4,3,4,5,2,5,2,7,5,2,5,315,
scooby_state_402363|55|51 270,3,2,1,2,1,2,0,2,4,2,7,3,3,13,315,
scooby_state_402363|46|-10 287,0,1,3,1,9,2,1,0,1,0,0,1,0,9,315,
scooby_state_402363|46|46 267,2,2,1,3,2,5,0,3,1,4,10,3,3,9,315,
scooby_state_402363|40|30 279,0,2,1,1,1,1,1,1,3,0,2,1,0,22,315,
scooby_state_402363|3|-33 274,3,5,3,3,2,4,2,1,1,2,5,3,2,5,315,
scooby_state_402359|21|-39 282,3,1,0,3,1,0,1,4,2,0,0,2,2,14,315,
scooby_state_402359|3|-44 267,3,3,3,1,3,2,2,3,2,2,1,2,2,19,315,
scooby_state_402363|19|-37 275,0,2,1,2,1,6,2,5,8,3,2,2,2,3,314,
scooby_state_402363|7|-46 265,5,1,2,6,4,4,2,2,2,2,6,5,2,6,314,
scooby_state_402363|52|19 284,2,0,1,0,3,0,0,2,1,1,0,1,0,19,314,
scooby_state_402359|2|-44 252,2,3,1,1,1,5,3,1,1,1,1,4,0,38,314,
scooby_state_402363|56|32 275,3,5,5,2,3,3,0,2,3,1,0,1,2,9,314,
scooby_state_402363|25|-20 290,0,2,4,4,2,1,2,1,2,1,0,3,0,2,314,
scooby_state_402363|49|-1 274,3,1,1,1,4,8,2,3,2,2,1,2,1,9,314,
scooby_state_402363|20|-30 283,1,2,0,3,0,0,0,0,0,2,1,1,0,21,314,
scooby_state_402363|46|-2 293,2,0,0,0,0,0,0,1,0,0,0,0,0,18,314,
scooby_state_402363|59|24 271,3,2,6,3,3,4,2,2,5,3,1,0,4,5,314,
scooby_state_402363|49|41 275,1,4,3,5,1,1,2,1,3,2,5,5,3,3,314,
scooby_state_402363|15|-11 280,0,2,3,2,0,6,1,0,2,0,2,2,0,14,314,
scooby_state_402363|29|7 288,4,2,1,1,0,0,1,0,0,0,3,0,4,9,313,
scooby_state_402363|55|6 287,1,4,1,0,0,2,1,1,3,0,0,3,2,8,313,
scooby_state_402363|21|17 262,2,4,4,4,7,1,2,2,1,2,6,4,4,8,313,
scooby_state_402363|11|9 268,3,4,5,2,3,7,0,3,5,2,1,1,1,8,313,
scooby_state_402363|61|50 281,1,1,3,3,3,3,2,2,3,1,0,3,2,5,313,
scooby_state_402363|48|-7 285,1,0,0,1,1,0,2,0,0,1,5,2,0,15,313,
scooby_state_402363|29|14 279,2,1,0,3,7,2,2,4,1,1,4,2,1,4,313,
scooby_state_402359|7|-28 269,0,5,3,4,2,2,2,4,0,2,0,1,4,15,313,
scooby_state_402363|13|-20 280,6,3,1,2,2,4,1,2,1,1,1,2,4,2,312,
scooby_state_402363|14|-30 282,1,1,2,2,1,2,0,0,1,1,1,0,0,18,312,
scooby_state_402363|18|-4 277,0,3,9,2,2,0,0,3,1,0,0,1,2,12,312,
scooby_state_402363|60|41 274,2,5,0,1,2,4,1,1,1,2,4,2,2,11,312,
scooby_state_402363|7|-33 279,3,3,0,2,3,3,0,3,2,1,3,3,1,6,312,
scooby_state_4005cf|18|0 295,0,1,1,0,2,3,3,1,0,0,1,0,2,3,312,
scooby_state_402359|61|2 285,0,0,0,0,1,2,0,0,0,1,1,0,1,21,312,
scooby_state_402363|44|22 276,0,3,1,1,1,1,1,1,4,0,4,0,0,19,312,
scooby_state_402359|4|-41 265,1,2,2,6,5,4,6,2,2,2,1,4,6,4,312,
scooby_state_402363|47|37 281,0,2,2,1,3,4,3,0,1,0,0,1,1,13,312,
scooby_state_402363|17|-6 281,0,2,3,2,3,0,1,0,1,1,0,4,1,12,311,
scooby_state_402363|40|14 270,1,5,3,1,4,2,4,3,3,2,3,4,3,3,311,
scooby_state_402363|37|7 278,1,0,1,0,1,0,1,1,0,1,3,1,5,18,311,
scooby_state_402363|48|9 287,1,2,1,1,4,0,1,1,2,2,2,2,3,2,311,
scooby_state_402363|59|43 282,6,3,0,0,0,0,1,0,1,0,1,0,2,15,311,
scooby_state_402363|24|23 282,1,3,1,0,1,1,0,1,0,1,2,0,1,17,311,
scooby_state_402363|62|54 282,3,3,2,0,1,1,2,4,2,0,3,4,0,4,311,
scooby_state_402363|34|9 271,3,2,3,0,9,2,1,1,4,2,2,3,2,6,311,
scooby_state_402363|43|11 284,2,1,0,2,0,3,0,2,2,0,1,0,3,11,311,
scooby_state_402363|38|-6 266,1,4,3,2,2,3,4,3,2,5,0,5,4,7,311,
scooby_state_402363|55|11 286,1,2,1,1,2,0,2,1,1,0,0,0,3,11,311,
scooby_state_402363|55|7 285,0,1,2,1,2,1,2,1,0,1,1,0,4,10,311,
scooby_state_402363|0|-14 282,2,4,3,3,1,2,1,1,1,2,4,1,2,2,311,
scooby_state_402363|48|45 282,1,2,3,2,2,1,5,0,3,0,4,1,1,4,311,
scooby_state_402363|2|-54 278,3,4,1,2,3,2,5,0,2,2,5,1,3,0,311,
scooby_state_402363|4|-4 273,2,0,4,4,1,0,1,2,1,1,0,4,1,17,311,
scooby_state_402363|47|7 280,2,2,0,0,0,1,1,1,0,0,2,0,5,16,310,
scooby_state_402363|59|46 269,3,2,1,4,0,3,3,0,1,3,15,2,0,4,310,
scooby_state_402363|20|-10 270,0,2,2,2,11,2,2,0,2,1,3,3,0,10,310,
scooby_state_402363|8|-32 287,1,1,2,1,4,3,1,2,0,1,1,2,4,0,310,
scooby_state_402363|40|32 273,3,6,1,2,1,2,1,2,0,4,0,2,4,9,310,
scooby_state_402363|52|20 277,5,2,1,1,0,0,1,0,0,1,7,2,1,12,310,
scooby_state_402363|43|6 281,1,1,2,2,4,4,1,0,3,1,1,1,0,8,310,
scooby_state_402363|27|-2 276,3,1,1,1,0,0,0,0,1,0,1,0,0,26,310,
scooby_state_402363|22|-22 279,0,2,1,1,4,2,1,9,2,1,0,2,0,6,310,
scooby_state_402363|8|-17 271,2,2,0,0,1,2,1,1,1,0,2,1,1,24,309,
scooby_state_402363|24|-6 276,2,1,4,1,3,2,2,0,2,2,0,4,4,6,309,
scooby_state_402363|35|-15 282,3,0,0,1,0,0,0,0,0,1,3,1,1,17,309,
scooby_state_402363|61|9 270,2,6,2,2,4,1,3,0,2,3,2,3,3,6,309,
scooby_state_402363|54|9 272,6,5,2,4,3,1,2,2,2,1,3,3,1,2,309,
scooby_state_402363|8|-24 283,1,1,0,4,2,2,2,2,3,1,3,0,1,4,309,
scooby_state_402363|50|46 270,3,1,4,0,3,2,2,4,1,2,3,2,4,8,309,
scooby_state_402363|27|-14 263,3,2,4,4,2,4,3,1,1,1,8,4,6,3,309,
scooby_state_402363|61|17 267,2,3,4,3,1,4,3,1,1,4,2,4,4,6,309,
scooby_state_402359|20|-39 249,2,5,5,2,1,4,5,1,4,1,1,1,2,26,309,
scooby_state_402363|55|19 271,1,2,1,0,1,2,1,0,2,2,0,0,1,25,309,
scooby_state_402363|56|50 263,3,5,4,3,4,2,2,2,0,6,5,2,3,5,309,
scooby_state_402363|45|45 262,10,1,4,3,3,3,2,2,2,2,3,4,2,5,308,
scooby_state_402363|4|-12 261,2,6,4,3,1,2,2,4,3,4,4,2,4,6,308,
scooby_state_402363|55|28 277,0,3,2,1,2,3,6,2,2,0,3,2,2,3,308,
scooby_state_402363|55|12 271,3,4,0,0,5,0,2,1,2,3,7,2,1,7,308,
scooby_state_401d77|45|1 0,0,0,0,0,0,0,0,2,2,0,304,0,0,0,308,
scooby_state_402363|40|27 283,0,0,0,0,4,1,0,0,0,0,0,0,0,20,308,
scooby_state_402363|22|-19 275,5,2,2,3,2,1,2,2,2,0,1,2,4,5,308,
scooby_state_402363|33|-19 265,2,5,5,6,3,4,3,2,2,2,2,4,1,1,307,
scooby_state_402363|50|30 263,2,0,2,4,4,1,1,0,1,1,5,1,2,20,307,
scooby_state_402363|30|-9 269,0,1,1,5,5,0,1,0,2,3,1,1,0,18,307,
scooby_state_402363|37|-4 267,3,2,8,2,2,1,0,1,3,3,0,2,0,13,307,
scooby_state_402363|38|32 276,2,3,3,3,3,2,1,3,1,3,1,2,1,3,307,
scooby_state_402363|24|-7 273,2,0,0,2,2,2,1,2,2,0,1,3,1,16,307,
scooby_state_402363|38|-11 276,0,1,1,0,0,8,0,1,2,0,1,0,3,14,307,
scooby_state_402363|18|-19 281,3,1,3,1,4,1,1,1,5,0,0,2,2,2,307,
scooby_state_402363|33|10 271,2,4,2,2,1,3,3,3,1,3,1,4,3,4,307,
scooby_state_402363|42|-2 283,3,0,0,0,0,0,0,0,0,0,1,0,0,20,307,
scooby_state_402363|21|-37 272,1,2,0,1,0,6,3,2,6,3,5,2,0,4,307,
scooby_state_402363|33|2 276,0,0,0,2,0,0,1,2,0,0,1,2,1,22,307,
scooby_state_402363|14|-43 266,5,1,5,2,2,4,3,2,1,4,5,2,1,4,307,
scooby_state_402363|26|-20 273,0,4,3,3,2,1,3,1,0,2,5,1,3,6,307,
scooby_state_402363|58|50 263,10,5,5,3,0,2,0,2,1,1,4,4,3,4,307,
scooby_state_402363|45|-2 265,7,0,3,0,0,2,0,0,0,0,0,0,1,28,306,
scooby_state_402363|57|28 268,1,1,4,6,1,4,2,4,1,0,2,5,3,4,306,
scooby_state_402363|30|4 261,5,3,4,1,0,0,2,1,1,0,0,11,1,16,306,
scooby_state_402363|29|-17 271,1,1,0,2,4,0,1,0,1,0,0,1,0,24,306,
scooby_state_402363|59|41 273,4,0,0,1,1,0,1,0,3,2,8,2,4,7,306,
scooby_state_402363|32|-7 282,0,1,1,2,0,1,0,0,2,1,1,1,2,12,306,
scooby_state_402363|63|20 279,1,2,0,1,0,0,0,2,1,0,8,0,1,11,306,
scooby_state_402363|61|49 278,2,2,2,2,4,4,0,0,0,0,1,2,0,9,306,
scooby_state_402363|38|-20 280,3,1,1,3,2,1,2,1,1,1,3,1,1,5,306,
scooby_state_402363|44|43 274,7,0,2,0,3,0,0,1,0,0,2,1,1,15,306,
scooby_state_402363|21|7 277,1,0,1,0,1,0,0,1,0,1,1,0,2,21,306,
scooby_state_402363|41|1 269,1,0,0,1,0,0,1,1,1,1,1,0,2,28,306,
scooby_state_40222b|41|0 206,6,6,9,7,6,2,5,4,4,5,4,8,6,28,306,
scooby_state_402363|32|-11 268,1,0,2,2,1,6,2,2,0,1,1,2,1,16,305,
scooby_state_402359|63|2 274,0,3,1,1,0,1,0,0,0,2,1,2,0,20,305,
scooby_state_402359|11|1 267,4,2,1,1,1,0,0,0,2,1,2,1,4,19,305,
scooby_state_402359|32|4 267,0,1,0,1,0,0,0,0,0,1,1,2,0,32,305,
scooby_state_402363|15|7 270,3,1,1,0,0,2,1,0,1,1,2,0,4,19,305,
scooby_state_402363|29|-20 272,1,4,3,2,3,1,4,3,0,0,3,1,2,6,305,
scooby_state_402363|62|19 262,1,2,0,2,2,2,0,2,4,2,0,3,1,22,305,
scooby_state_402363|41|40 269,2,0,5,2,0,5,4,2,0,2,1,2,5,6,305,
scooby_state_402363|19|-20 281,0,0,1,0,1,2,2,4,1,2,4,3,0,4,305,
scooby_state_402363|41|6 272,0,1,0,5,1,2,4,0,1,1,3,2,3,10,305,
scooby_state_402363|6|-7 270,2,0,3,0,2,2,0,1,1,0,1,5,2,16,305,
scooby_state_402363|36|22 276,0,0,2,1,0,0,1,0,1,0,7,2,1,14,305,
scooby_state_402363|30|-33 268,1,2,1,4,0,2,4,3,1,2,7,3,2,5,305,
scooby_state_402363|56|28 273,0,4,6,3,0,2,1,2,1,1,3,2,2,4,304,
scooby_state_401d77|38|1 0,1,0,0,0,0,0,0,2,1,0,300,0,0,0,304,
scooby_state_402359|0|-5 277,2,1,2,2,1,0,1,1,1,1,1,2,0,12,304,
scooby_state_402363|37|19 270,0,1,1,1,1,1,0,2,2,2,0,2,2,19,304,
scooby_state_402363|42|-4 268,1,2,9,0,0,0,5,3,0,1,0,1,4,10,304,
scooby_state_402363|34|11 275,1,1,1,2,1,0,2,0,1,4,2,1,0,13,304,
scooby_state_402363|5|4 273,2,0,0,0,1,0,0,1,0,1,3,8,1,14,304,
scooby_state_402363|26|22 263,0,0,1,1,1,1,0,0,1,0,4,2,2,28,304,
scooby_state_402363|26|4 271,1,1,1,1,1,2,4,1,0,0,0,8,0,13,304,
scooby_state_402363|54|6 280,2,0,2,1,2,4,2,0,0,0,0,3,2,6,304,
scooby_state_402363|23|-11 277,1,2,1,1,0,3,0,1,0,1,0,2,0,15,304,
scooby_state_402363|57|11 271,0,2,2,1,1,1,2,0,3,2,2,4,1,12,304,
scooby_state_402363|50|17 253,1,3,4,6,4,2,3,1,0,2,3,7,4,11,304,
scooby_state_402363|62|7 267,1,0,0,0,1,1,0,1,1,1,2,0,5,24,304,
scooby_state_402359|58|9 274,0,1,0,0,0,0,0,0,0,0,1,1,0,27,304,
scooby_state_402363|27|-1 270,2,3,3,3,2,5,3,3,1,3,0,1,1,4,304,
scooby_state_40240b|48|0 29,20,21,21,20,20,20,14,14,14,14,21,20,20,36,304,
scooby_state_402363|44|19 271,1,3,0,1,1,2,0,2,0,1,0,2,2,18,304,
scooby_state_402363|55|46 264,0,0,3,4,2,1,4,4,4,1,7,3,1,6,304,
scooby_state_402363|22|-24 272,4,4,2,1,0,1,1,5,2,1,2,2,2,4,303,
scooby_state_402363|42|9 270,0,8,0,5,0,2,3,4,0,0,2,3,3,3,303,
scooby_state_402363|21|-19 269,1,2,1,6,2,5,5,1,0,1,2,1,3,4,303,
scooby_state_401f00|35|0 2,2,2,2,1,4,3,2,6,4,1,262,4,3,5,303,
scooby_state_402363|31|7 273,1,1,1,2,0,1,2,1,2,0,1,0,5,13,303,
scooby_state_402363|40|-6 263,1,3,5,4,0,4,1,3,2,1,0,3,2,11,303,
scooby_state_402363|24|-20 267,3,2,3,2,2,4,3,1,1,3,2,1,4,5,303,
scooby_state_402363|53|12 270,0,2,3,2,2,2,2,1,1,2,2,2,2,10,303,
scooby_state_402363|19|-12 269,3,1,4,0,2,1,2,2,5,2,1,5,1,5,303,
scooby_state_402359|49|27 263,2,1,4,1,1,0,1,1,2,2,4,1,1,18,302,
scooby_state_402363|21|-25 267,3,3,2,2,2,2,3,3,2,2,6,0,0,5,302,
scooby_state_402363|46|-11 272,1,2,2,0,1,9,1,1,1,3,1,0,1,7,302,
scooby_state_402363|1|-45 268,0,2,0,6,1,2,3,4,3,1,5,1,6,0,302,
scooby_state_402363|43|24 267,3,2,1,0,2,2,1,1,1,3,5,4,7,3,302,
scooby_state_402363|56|19 272,2,1,2,2,2,1,0,0,1,0,0,3,2,14,302,
scooby_state_402363|18|-20 271,3,3,2,1,0,3,2,0,1,1,5,1,1,8,302,
scooby_state_402363|62|15 270,2,2,1,3,1,1,2,1,2,2,7,1,3,4,302,
scooby_state_402363|38|37 260,3,2,3,0,2,2,0,1,1,2,3,2,0,21,302,
scooby_state_402363|25|7 262,1,1,1,0,2,1,1,2,0,1,1,3,9,17,302,
scooby_state_402363|6|-51 248,4,4,3,7,4,6,7,7,1,6,0,0,4,1,302,
scooby_state_402363|51|2 262,0,1,1,3,2,0,0,3,0,1,1,1,1,26,302,
scooby_state_402363|48|-6 269,1,2,4,1,3,1,1,1,1,2,0,4,2,10,302,
scooby_state_402363|49|-2 267,2,0,0,0,0,2,0,1,0,1,1,0,0,28,302,
scooby_state_402363|10|7 270,1,1,1,0,0,0,1,1,1,0,2,0,2,21,301,
scooby_state_402363|13|-27 258,2,0,1,2,4,6,3,3,2,0,0,2,4,14,301,
scooby_state_402363|54|19 270,0,0,1,0,0,1,0,0,1,3,1,1,2,21,301,
scooby_state_402363|0|-45 268,2,2,2,2,3,1,2,3,3,4,3,1,4,1,301,
scooby_state_402363|30|-6 266,3,1,1,1,1,3,4,1,4,1,0,5,2,8,301,
scooby_state_402359|9|4 257,2,1,1,2,1,1,4,0,1,0,2,4,0,25,301,
scooby_state_402363|33|28 260,2,3,6,2,1,4,3,5,4,2,0,5,2,2,301,
scooby_state_402363|29|-9 275,1,2,1,2,1,1,0,1,0,1,0,0,3,13,301,
scooby_state_402363|13|-45 270,1,2,3,0,4,3,3,3,1,5,4,1,1,0,301,
scooby_state_402363|51|-2 278,3,0,1,1,0,0,0,0,0,1,0,0,1,16,301,
scooby_state_402363|3|-35 258,2,2,3,2,3,3,4,2,3,4,4,2,2,6,300,
scooby_state_402363|30|-12 259,2,3,6,3,5,2,3,6,2,1,3,3,1,1,300,
scooby_state_402363|30|-4 273,1,0,10,1,2,3,0,0,1,1,1,0,1,6,300,
scooby_state_402363|8|-11 278,1,2,1,1,1,7,0,1,0,1,0,1,0,6,300,
scooby_state_402363|15|6 263,1,1,3,7,1,1,1,3,1,0,1,2,4,11,300,
scooby_state_402363|14|-22 267,0,2,4,3,1,1,1,9,2,0,1,3,1,5,300,
scooby_state_402363|55|4 258,4,2,1,0,2,2,2,3,1,1,0,12,1,11,300,
scooby_state_402363|28|-7 273,1,2,0,2,1,0,0,0,2,1,5,2,2,9,300,
scooby_state_402363|12|-45 264,4,2,3,3,1,2,2,5,5,4,0,4,1,0,300,
scooby_state_402363|24|-32 271,2,1,3,3,1,3,1,2,4,2,2,1,3,1,300,
scooby_state_402363|39|20 273,0,0,2,0,0,2,0,2,2,0,7,1,3,8,300,
scooby_state_402363|5|-19 262,4,2,2,1,2,1,4,3,1,2,4,1,4,6,299,
scooby_state_402359|62|7 256,0,1,1,1,3,1,3,0,2,0,10,0,5,16,299,
scooby_state_402363|19|11 271,0,0,1,1,2,1,3,0,1,0,1,2,2,14,299,
scooby_state_402363|11|-51 259,0,0,2,2,1,8,7,4,8,2,0,0,5,1,299,
scooby_state_402363|13|-46 269,2,1,2,3,2,0,2,2,1,6,2,1,2,4,299,
scooby_state_402363|4|-51 255,2,1,5,6,4,1,5,5,7,5,0,2,1,0,299,
scooby_state_402363|42|15 278,1,1,1,1,1,2,2,0,1,0,7,2,2,0,299,
scooby_state_402359|13|-50 251,4,3,10,6,0,3,2,0,4,3,5,4,3,1,299,
scooby_state_402363|60|53 264,2,2,4,0,0,1,1,3,4,3,3,5,6,1,299,
scooby_state_402363|38|6 261,0,2,4,3,2,1,1,1,2,0,0,7,4,10,298,
scooby_state_4005f2|45|0 290,0,0,0,0,0,0,2,1,0,1,1,1,1,1,298,
scooby_state_402363|7|6 268,2,4,0,1,4,0,4,0,3,0,1,0,3,8,298,
scooby_state_402363|35|-6 265,3,5,2,2,2,1,2,1,0,2,1,0,2,10,298,
scooby_state_402363|1|-20 271,4,0,3,2,1,3,5,0,2,3,0,1,2,1,298,
scooby_state_402363|38|35 259,0,1,2,2,3,1,1,0,1,0,15,3,2,8,298,
scooby_state_402359|15|-44 251,8,1,0,0,0,5,1,3,1,2,0,1,2,23,298,
scooby_state_402359|14|4 270,1,0,2,0,1,0,1,0,0,1,2,1,1,18,298,
scooby_state_402359|12|-23 228,5,8,3,6,2,2,2,4,3,2,1,7,6,19,298,
scooby_state_402363|40|-1 258,2,3,2,2,5,3,1,1,1,4,2,2,1,11,298,
scooby_state_402363|41|-9 261,0,2,1,8,0,1,0,1,1,1,0,1,1,20,298,
scooby_state_401b28|1|0 277,1,1,2,3,1,3,1,2,0,2,2,2,0,1,298,
scooby_state_402363|11|-32 265,4,0,3,3,2,1,5,2,1,2,4,1,3,2,298,
scooby_state_402359|8|-39 269,2,1,2,1,2,0,2,0,1,2,0,1,1,13,297,
scooby_state_40221d|62|0 188,5,5,3,4,6,4,6,4,2,6,9,5,5,45,297,
scooby_state_402363|10|-45 272,0,2,2,1,1,0,5,4,3,2,3,0,2,0,297,
scooby_state_4005f2|29|0 289,0,0,0,1,0,1,0,1,0,1,0,0,1,3,297,
scooby_state_402363|58|17 261,4,5,3,0,2,1,1,3,1,0,4,3,1,8,297,
scooby_state_402363|41|15 268,2,1,5,3,1,0,0,1,1,0,7,2,2,4,297,
scooby_state_402363|21|-6 266,3,6,2,3,2,0,2,6,1,0,1,0,2,3,297,
scooby_state_4005f2|37|0 288,0,0,0,1,1,0,2,1,0,0,1,0,1,2,297,
scooby_state_402359|62|30 266,1,0,2,2,3,2,3,0,0,0,0,0,1,17,297,
scooby_state_401d77|53|0 1,0,0,0,1,1,1,0,0,0,0,293,0,0,0,297,
scooby_state_402363|45|22 262,0,2,0,0,2,1,0,1,0,1,6,0,1,21,297,
scooby_state_402363|3|-12 255,2,7,2,3,4,4,5,2,2,2,3,0,0,6,297,
scooby_state_402363|13|-9 266,0,1,0,8,1,1,2,0,1,2,0,0,2,12,296,
scooby_state_402363|22|-4 261,1,2,7,2,3,0,1,2,1,1,1,2,3,9,296,
scooby_state_402363|34|-6 262,1,7,2,2,4,4,1,3,1,1,0,1,1,6,296,
scooby_state_402363|27|25 254,9,3,1,3,6,6,2,4,4,0,2,0,2,0,296,
scooby_state_402363|3|-6 271,2,1,1,1,2,3,0,5,0,1,0,1,2,6,296,
scooby_state_402363|2|-11 260,2,1,2,0,0,9,2,2,1,1,0,1,1,14,296,
scooby_state_402363|38|33 259,3,2,2,2,3,3,2,8,2,1,2,1,3,3,296,
scooby_state_402363|47|32 249,1,5,2,10,3,2,2,1,2,3,1,4,5,6,296,
scooby_state_401b28|22|0 279,0,3,1,1,0,1,0,0,1,2,3,0,2,3,296,
scooby_state_402363|25|-35 255,4,9,2,2,5,2,3,2,1,4,3,0,2,2,296,
scooby_state_402363|9|-2 271,1,0,0,2,0,2,0,1,1,0,1,0,0,17,296,
scooby_state_401b28|11|0 281,0,1,0,4,0,0,1,1,1,2,0,1,2,1,295,
scooby_state_402363|55|17 258,3,4,5,2,2,5,0,0,0,1,2,3,2,8,295,
scooby_state_4005f2|55|0 283,0,0,0,3,2,0,0,3,0,1,1,0,0,2,295,
scooby_state_402363|1|-58 262,1,0,1,1,0,2,0,4,4,3,12,2,1,2,295,
scooby_state_402363|7|-48 260,2,1,0,0,4,2,0,3,1,3,17,1,1,0,295,
scooby_state_402363|53|46 253,1,2,2,0,2,2,2,3,3,2,6,2,6,9,295,
scooby_state_402363|8|-7 270,1,1,1,2,1,1,0,0,2,1,2,1,1,11,295,
scooby_state_402363|36|-4 251,0,1,9,2,3,1,4,0,1,3,0,2,1,17,295,
scooby_state_402359|26|1 253,4,0,0,0,0,0,2,0,0,1,1,1,2,31,295,
scooby_state_402363|15|12 262,2,2,0,0,2,1,1,1,6,1,4,3,3,6,294,
scooby_state_402359|28|4 254,1,1,0,0,3,1,3,2,1,0,2,4,2,20,294,
scooby_state_402363|1|-25 257,1,3,1,4,4,3,4,1,1,2,7,0,0,6,294,
scooby_state_402359|27|-9 279,0,2,1,2,0,0,2,0,4,3,0,0,1,0,294,
scooby_state_402363|26|7 263,1,2,0,0,0,1,0,0,1,2,0,0,6,18,294,
scooby_state_402359|9|-37 244,3,3,4,3,7,7,4,0,2,3,4,4,2,4,294,
